[-1876324.5961054508, -228424.81391430824, -227140.06509508198, -225947.6427953727, -224833.59356053415, -223786.77695915403, -222798.16947457372, -221860.36359748818, -220967.2014675457, -220113.50303001585, -219294.86172485087, -218507.48916893182, -217748.09586527073, -217013.79872027249, -216302.04871427084, -215610.57385425072, -214937.33379811051, -214280.48344395097, -213638.34343563678, -213009.37602070032, -212392.16505834143, -211785.39924787317, -211187.85785526555, -210598.39837412289, -210015.94567947948, -209439.48232688385, -208868.0397217478, -208300.68993964017, -207736.53802070903, -207174.71459345124, -206614.36870679102, -206054.66076641626, -205494.75548292574, -204933.81474642278, -204370.99034555972, -203805.41644920316, -203236.20176625991, -202662.42129406793, -202083.10755833396, -201497.24123803139, -200903.74105717055, -200301.45281209532, -199689.13738839494, -199065.4576062682, -198428.96371837606, -197778.07737189208, -197111.07383969991, -196426.06232985712, -195720.96420590259, -194993.48900690439, -194241.1082666794, -193461.0273303795, -192650.15570695949, -191805.07706200672, -190922.02087846759, -189996.83929783653, -189024.99501755083, -188001.56984290545, -186921.30928797871, -185778.72750452624, -184568.31011640953, -183284.87168268903, -181924.15023530528, -180483.75139080384, -178964.57834357634, -177372.87207945687, -175722.87388112282, -174039.80064105635, -172362.18281124436, -170741.73531855101, -169238.45273646843, -167909.85575274908, -166797.03783120512, -165914.14704306808, -165247.41093158477, -164763.65730430992, -164422.40148092262, -164185.40297189725, -164021.42931550622, -163907.18550597841, -163826.26955690063, -163767.54216725889, -163723.60114023968, -163689.58664117381, -163662.32457817468, -163639.74189615203, -163620.47879213892, -163603.6358849688, -163588.61100707561, -163574.99441655233, -163562.50166956696, -163550.93061252515, -163540.13376718314, -163530.00052498723, -163520.44559339643, -163511.40143338576, -163502.81325276673, -163494.63564394353, -163486.8302867813, -163479.36434752285, -163472.20933780604]
A->a 0.000744593873554
A->A B 0.286864057437
A->A C 0.0877529426135
A->A A 3.33429069943e-08
A->B A 0.3284439012
A->B C 0.0427904766887
A->B B 0.0190913778838
A->C A 0.222170698445
A->C B 0.0108724822725
A->C C 0.00126943624244
C->a 0.593953054395
C->A B 2.54170761913e-10
C->A C 4.37805683039e-10
C->A A 5.10193630767e-23
C->B A 8.8554841358e-10
C->B C 0.125447000843
C->B B 0.206964381436
C->C A 1.92013596742e-10
C->C B 0.00924351534975
C->C C 0.0643920462065
B->a 0.784058741016
B->A B 2.3263479949e-09
B->A C 5.12316923811e-10
B->A A 1.95316759653e-22
B->B A 1.3625643167e-09
B->B C 0.0354570958821
B->B B 0.0595878279547
B->C A 9.2904678063e-10
B->C B 0.0905658433396
B->C C 0.0303304866772
